,pathway.code,pathway.name,p.value,Annotated
102,ath01200,Carbon metabolism - Arabidopsis thaliana (thale cress),NA,0
103,ath01210,2-Oxocarboxylic acid metabolism - Arabidopsis thaliana (thale cress),NA,0
104,ath01212,Fatty acid metabolism - Arabidopsis thaliana (thale cress),NA,0
105,ath01230,Biosynthesis of amino acids - Arabidopsis thaliana (thale cress),NA,0
106,ath01502,Vancomycin resistance - Arabidopsis thaliana (thale cress),NA,0
107,ath02010,ABC transporters - Arabidopsis thaliana (thale cress),NA,0
113,ath03020,RNA polymerase - Arabidopsis thaliana (thale cress),NA,0
117,ath03050,Proteasome - Arabidopsis thaliana (thale cress),NA,0
119,ath03410,Base excision repair - Arabidopsis thaliana (thale cress),NA,0
123,ath03450,Non-homologous end-joining - Arabidopsis thaliana (thale cress),NA,0
125,ath04070,Phosphatidylinositol signaling system - Arabidopsis thaliana (thale cress),NA,0
128,ath04122,Sulfur relay system - Arabidopsis thaliana (thale cress),NA,0
129,ath04130,SNARE interactions in vesicular transport - Arabidopsis thaliana (thale cress),NA,0
137,ath04933,AGE-RAGE signaling pathway in diabetic complications - Arabidopsis thaliana (thale cress),NA,0
